tcId,nTransfers,duration,cost,walkDistance,startTime,endTime,agencies,modes,routes,stops,details
23,1,2h59m10s,20984,2650,09:04:53,12:04:03,Avinor|Unibuss,AIRPLANE|BUS,FB73|Trondheim-Brønnøysund,RB:NSR:Quay:73574|RB:NSR:Quay:100211|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1078) ~ Walk 5m7s ~ Søndre gate Regionbuss(NSR:Quay:73574) ~ BUS FB73 9:10 9:50 ~ Trondheim lufthavn(NSR:Quay:100211) ~ Walk 1m45s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 10:30 11:20 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 29m3s
23,2,3h19m7s,18867,1258,09:04:53,12:24:00,Avinor|Nordld|Unibuss,AIRPLANE|BUS,FB73|Trondheim-Brønnøysund|18-141,RB:NSR:Quay:73574|RB:NSR:Quay:100211|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:82630|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1078) ~ Walk 5m7s ~ Søndre gate Regionbuss(NSR:Quay:73574) ~ BUS FB73 9:10 9:50 ~ Trondheim lufthavn(NSR:Quay:100211) ~ Walk 1m45s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 10:30 11:20 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 10m44s ~ Brønnøysund Tautra(NSR:Quay:82630) ~ BUS 18-141 12:20 12:24
23,2,3h20m54s,19342,1401,09:03:06,12:24:00,ATB|Avinor|Nordld,AIRPLANE|BUS,311|Trondheim-Brønnøysund|18-141,RB:NSR:Quay:71422|RB:NSR:Quay:76109|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:82630|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1078) ~ Walk 3m54s ~ Trondheim S(NSR:Quay:71422) ~ BUS 311 9:07 9:39 ~ Trondheim lufthavn(NSR:Quay:76109) ~ Walk 4m44s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 10:30 11:20 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 10m44s ~ Brønnøysund Tautra(NSR:Quay:82630) ~ BUS 18-141 12:20 12:24
23,1,3h3m3s,20510,2447,15:41:00,18:44:03,Avinor|SJ Nord,AIRPLANE|RAIL,R70|Bodø-Trondheim,RB:NSR:Quay:766|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1079) ~ RAIL R70 15:41 16:22 ~ Trondheim lufthavn stasjon(NSR:Quay:766) ~ Walk 3m29s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 17:10 18:00 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 29m3s
23,1,3h9m10s,21584,2650,15:34:53,18:44:03,Avinor|Unibuss,AIRPLANE|BUS,FB73|Bodø-Trondheim,RB:NSR:Quay:73574|RB:NSR:Quay:100211|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1078) ~ Walk 5m7s ~ Søndre gate Regionbuss(NSR:Quay:73574) ~ BUS FB73 15:40 16:20 ~ Trondheim lufthavn(NSR:Quay:100211) ~ Walk 1m45s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 17:10 18:00 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 29m3s
23,1,3h17m57s,22478,2793,15:26:06,18:44:03,Avinor|Vy Buss,AIRPLANE|COACH,VY710|Bodø-Trondheim,RB:NSR:Quay:71422|RB:NSR:Quay:76109|RB:NSR:Quay:1191|RB:NSR:Quay:1180|RB:NSR:Quay:88017,Trondheim S(NSR:Quay:1078) ~ Walk 3m54s ~ Trondheim S(NSR:Quay:71422) ~ COACH VY710 15:30 15:59 ~ Trondheim lufthavn(NSR:Quay:76109) ~ Walk 4m44s ~ Trondheim lufthavn(NSR:Quay:1191) ~ AIRPLANE null 17:10 18:00 ~ Brønnøysund lufthavn(NSR:Quay:1180) ~ Walk 29m3s
24,3,4h59m10s,23816,544,09:25:00,14:24:10,Avinor|FRAM,AIRPLANE|BUS,Oslo-Bergen|340|101|100,RB:NSR:Quay:1182|RB:NSR:Quay:105356|RB:NSR:Quay:68039|RB:NSR:Quay:69413|RB:NSR:Quay:69411|RB:NSR:Quay:67217|RB:NSR:Quay:1189,Sogndal lufthamn(NSR:Quay:1204) ~ AIRPLANE null 9:25 10:00 ~ Ørsta-Volda lufthamn(NSR:Quay:1182) ~ Walk 21s ~ Ørsta-Volda lufthamn(NSR:Quay:105356) ~ BUS 340 10:26 10:30 ~ Furene(NSR:Quay:68039) ~ BUS 101 10:42 12:10 ~ Moa trafikkterminal(NSR:Quay:69413) ~ Walk 24s ~ Moa trafikkterminal(NSR:Quay:69411) ~ BUS 100 12:20 14:17 ~ Årøhagen (airport)(NSR:Quay:67217) ~ Walk 7m10s
24,2,4h59m10s,25325,1099,09:25:00,14:24:10,Avinor|FRAM,AIRPLANE|BUS,Oslo-Bergen|101|100,RB:NSR:Quay:1182|RB:NSR:Quay:65771|RB:NSR:Quay:69413|RB:NSR:Quay:69411|RB:NSR:Quay:67217|RB:NSR:Quay:1189,Sogndal lufthamn(NSR:Quay:1204) ~ AIRPLANE null 9:25 10:00 ~ Ørsta-Volda lufthamn(NSR:Quay:1182) ~ Walk 7m33s ~ Hovdebakken(NSR:Quay:65771) ~ BUS 101 10:45 12:10 ~ Moa trafikkterminal(NSR:Quay:69413) ~ Walk 24s ~ Moa trafikkterminal(NSR:Quay:69411) ~ BUS 100 12:20 14:17 ~ Årøhagen (airport)(NSR:Quay:67217) ~ Walk 7m10s
24,1,6h15m,26850,0,09:25:00,15:40:00,Avinor,AIRPLANE,Oslo-Oslo|Oslo-Molde,RB:NSR:Quay:1173|RB:NSR:Quay:1189,Sogndal lufthamn(NSR:Quay:1204) ~ AIRPLANE null 9:25 11:20 ~ Oslo lufthavn(NSR:Quay:1173) ~ AIRPLANE null 14:40 15:40
25,2,8h27m27s,34746,742,05:52:33,14:20:00,Avinor|N-W,AIRPLANE|COACH,NW400|Oslo-Stavanger|NW130,RB:NSR:Quay:105121|RB:NSR:Quay:46995|RB:NSR:Quay:1199|RB:NSR:Quay:1173|RB:NSR:Quay:9786|RB:NSR:Quay:13319,Walk 2m27s ~ Haugesund bussterminal(NSR:Quay:105121) ~ COACH NW400 5:55 8:30 ~ Stavanger lufthavn(NSR:Quay:46995) ~ Walk 4m49s ~ Stavanger lufthavn(NSR:Quay:1199) ~ AIRPLANE null 10:15 11:10 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m38s ~ Oslo lufthavn(NSR:Quay:9786) ~ COACH NW130 11:45 14:20
25,4,8h32m27s,36286,815,07:42:33,16:15:00,Avinor|Innlandstrafikk|N-W|SKY|Vy Buss,AIRPLANE|BUS|COACH|TRAM,NW400|1|Oslo-Bergen|VY123|150,RB:NSR:Quay:105121|RB:NSR:Quay:51873|RB:NSR:Quay:51824|RB:NSR:Quay:51855|RB:NSR:Quay:1213|RB:NSR:Quay:1173|RB:NSR:Quay:9789|RB:NSR:Quay:17708|RB:NSR:Quay:17705|RB:NSR:Quay:13319,Walk 2m27s ~ Haugesund bussterminal(NSR:Quay:105121) ~ COACH NW400 7:45 10:35 ~ Lagunen terminal(NSR:Quay:51873) ~ Walk 54s ~ Lagunen terminal(NSR:Quay:51824) ~ TRAM 1 10:39:52 10:51:38 ~ Bergen lufthavn(NSR:Quay:51855) ~ Walk 2m48s ~ Bergen lufthavn(NSR:Quay:1213) ~ AIRPLANE null 12:00 12:50 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m53s ~ Oslo lufthavn(NSR:Quay:9789) ~ COACH VY123 13:30 14:45 ~ Elverum skysstasjon(NSR:Quay:17708) ~ Walk 1m18s ~ Elverum skysstasjon(NSR:Quay:17705) ~ BUS 150 14:55 16:15
25,3,8h7m29s,34105,787,09:12:31,17:20:00,Avinor|N-W|SKY|Vy Buss,AIRPLANE|COACH|TRAM,VY190|1|Oslo-Bergen|NW130,RB:NSR:Quay:105123|RB:NSR:Quay:51870|RB:NSR:Quay:51824|RB:NSR:Quay:51855|RB:NSR:Quay:1213|RB:NSR:Quay:1173|RB:NSR:Quay:9786|RB:NSR:Quay:13319,Walk 2m29s ~ Haugesund bussterminal(NSR:Quay:105123) ~ COACH VY190 9:15 11:53 ~ Lagunen terminal(NSR:Quay:51870) ~ Walk 2m2s ~ Lagunen terminal(NSR:Quay:51824) ~ TRAM 1 12:01:52 12:13:38 ~ Bergen lufthavn(NSR:Quay:51855) ~ Walk 2m48s ~ Bergen lufthavn(NSR:Quay:1213) ~ AIRPLANE null 13:00 13:55 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m38s ~ Oslo lufthavn(NSR:Quay:9786) ~ COACH NW130 14:45 17:20
25,3,8h37m27s,35685,703,08:42:33,17:20:00,Avinor|N-W|SKY,AIRPLANE|COACH|TRAM,NW400|1|Oslo-Bergen|NW130,RB:NSR:Quay:105121|RB:NSR:Quay:51873|RB:NSR:Quay:51824|RB:NSR:Quay:51855|RB:NSR:Quay:1213|RB:NSR:Quay:1173|RB:NSR:Quay:9786|RB:NSR:Quay:13319,Walk 2m27s ~ Haugesund bussterminal(NSR:Quay:105121) ~ COACH NW400 8:45 11:35 ~ Lagunen terminal(NSR:Quay:51873) ~ Walk 54s ~ Lagunen terminal(NSR:Quay:51824) ~ TRAM 1 11:39:52 11:51:38 ~ Bergen lufthavn(NSR:Quay:51855) ~ Walk 2m48s ~ Bergen lufthavn(NSR:Quay:1213) ~ AIRPLANE null 13:00 13:55 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m38s ~ Oslo lufthavn(NSR:Quay:9786) ~ COACH NW130 14:45 17:20
25,4,8h27m15s,35790,683,08:52:45,17:20:00,Avinor|N-W|SKY,AIRPLANE|BUS|COACH|TRAM,700|NW400|1|Oslo-Bergen|NW130,RB:NSR:Quay:105124|RB:NSR:Quay:52847|RB:NSR:Quay:51873|RB:NSR:Quay:51824|RB:NSR:Quay:51855|RB:NSR:Quay:1213|RB:NSR:Quay:1173|RB:NSR:Quay:9786|RB:NSR:Quay:13319,Walk 2m15s ~ Haugesund bussterminal(NSR:Quay:105124) ~ BUS 700 8:55 9:20 ~ Haukås terminal(NSR:Quay:52847) ~ COACH NW400 9:40 11:55 ~ Lagunen terminal(NSR:Quay:51873) ~ Walk 54s ~ Lagunen terminal(NSR:Quay:51824) ~ TRAM 1 12:01:52 12:13:38 ~ Bergen lufthavn(NSR:Quay:51855) ~ Walk 2m48s ~ Bergen lufthavn(NSR:Quay:1213) ~ AIRPLANE null 13:00 13:55 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m38s ~ Oslo lufthavn(NSR:Quay:9786) ~ COACH NW130 14:45 17:20
25,4,8h55m29s,37886,899,09:12:31,18:08:00,Avinor|Innlandstrafikk|SKY|Vy Buss,AIRPLANE|BUS|COACH|TRAM,VY190|1|Oslo-Bergen|VY123|150,RB:NSR:Quay:105123|RB:NSR:Quay:51870|RB:NSR:Quay:51824|RB:NSR:Quay:51855|RB:NSR:Quay:1213|RB:NSR:Quay:1173|RB:NSR:Quay:9789|RB:NSR:Quay:17708|RB:NSR:Quay:17705|RB:NSR:Quay:13319,Walk 2m29s ~ Haugesund bussterminal(NSR:Quay:105123) ~ COACH VY190 9:15 11:53 ~ Lagunen terminal(NSR:Quay:51870) ~ Walk 2m2s ~ Lagunen terminal(NSR:Quay:51824) ~ TRAM 1 12:01:52 12:13:38 ~ Bergen lufthavn(NSR:Quay:51855) ~ Walk 2m48s ~ Bergen lufthavn(NSR:Quay:1213) ~ AIRPLANE null 13:00 13:55 ~ Oslo lufthavn(NSR:Quay:1173) ~ Walk 3m53s ~ Oslo lufthavn(NSR:Quay:9789) ~ COACH VY123 14:30 15:45 ~ Elverum skysstasjon(NSR:Quay:17708) ~ Walk 1m18s ~ Elverum skysstasjon(NSR:Quay:17705) ~ BUS 150 16:55 18:08
27,2,3h10m49s,15694,715,15:56:11,19:07:00,Avinor|Snelandia|Svipper,AIRPLANE|BUS,42|Tromsø-Tromsø|30,RB:NSR:Quay:90611|RB:NSR:Quay:95088|RB:NSR:Quay:1190|RB:NSR:Quay:1174|RB:NSR:Quay:98025|RB:NSR:Quay:97186,Tromsø Prostneset(NSR:Quay:101988) ~ Walk 2m49s ~ Bankgata(NSR:Quay:90611) ~ BUS 42 15:59 16:20 ~ Tromsø lufthavn(NSR:Quay:95088) ~ Walk 2m34s ~ Tromsø lufthavn(NSR:Quay:1190) ~ AIRPLANE null 17:00 18:20 ~ Hammerfest lufthavn(NSR:Quay:1174) ~ Walk 4m21s ~ REMA Fuglenes(NSR:Quay:98025) ~ BUS 30 18:42 19:07
27,2,2h53m,14035,509,16:44:00,19:37:00,Avinor|Snelandia|Svipper,AIRPLANE|BUS,425|Tromsø-Vadsø|30,RB:NSR:Quay:95088|RB:NSR:Quay:1190|RB:NSR:Quay:1174|RB:NSR:Quay:98025|RB:NSR:Quay:97186,Tromsø Prostneset(NSR:Quay:101982) ~ BUS 425 16:44 17:03 ~ Tromsø lufthavn(NSR:Quay:95088) ~ Walk 2m34s ~ Tromsø lufthavn(NSR:Quay:1190) ~ AIRPLANE null 17:45 18:30 ~ Hammerfest lufthavn(NSR:Quay:1174) ~ Walk 4m21s ~ REMA Fuglenes(NSR:Quay:98025) ~ BUS 30 19:12 19:37
28,0,12m30s,1623,92,16:06:33,16:19:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:07 16:18 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:07:33,16:23:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:08 16:22 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:13:33,16:26:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:14 16:25 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:17:33,16:33:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:18 16:32 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:21:33,16:34:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:22 16:33 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:22:33,16:38:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:23 16:37 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:28:33,16:41:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:29 16:40 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:32:33,16:48:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:33 16:47 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:36:33,16:49:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:37 16:48 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:37:33,16:53:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:38 16:52 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:43:33,16:56:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:44 16:55 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:47:33,17:03:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:48 17:02 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:51:33,17:04:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:52 17:03 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,16:52:33,17:08:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 16:53 17:07 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,16:58:33,17:11:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 16:59 17:10 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:02:33,17:18:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:03 17:17 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:06:33,17:19:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:07 17:18 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:07:33,17:23:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:08 17:22 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:13:33,17:26:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:14 17:25 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:17:33,17:33:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:18 17:32 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:21:33,17:34:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:22 17:33 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:22:33,17:38:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:23 17:37 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:28:33,17:41:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:29 17:40 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:32:33,17:48:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:33 17:47 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:36:33,17:49:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:37 17:48 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:37:33,17:53:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:38 17:52 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:43:33,17:56:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:44 17:55 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,15m30s,1803,92,17:47:33,18:03:03,RUT,BUS,20,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 20 17:48 18:02 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
28,0,12m30s,1623,92,17:51:33,18:04:03,RUT,BUS,28,RB:NSR:Quay:11598|RB:NSR:Quay:11861,Walk 27s ~ Marienlyst(NSR:Quay:11598) ~ BUS 28 17:52 18:03 ~ Københavngata(NSR:Quay:11861) ~ Walk 1m3s
29,1,1h9m4s,5929,156,19:46:56,20:56:00,Vy,RAIL,L2|R12,RB:NSR:Quay:473|RB:NSR:Quay:556|RB:NSR:Quay:559|RB:NSR:Quay:142,Hauketo stasjon(NSR:Quay:12409) ~ Walk 4s ~ Hauketo stasjon(NSR:Quay:473) ~ RAIL L2 19:47 19:59 ~ Oslo S(NSR:Quay:556) ~ Walk 2m39s ~ Oslo S(NSR:Quay:559) ~ RAIL R12 20:09 20:56
30,0,51m47s,7601,1385,09:08:35,10:00:22,Vy,RAIL,RE10,RB:NSR:Quay:755|RB:NSR:Quay:698,Walk 7m25s ~ Lillestrøm stasjon(NSR:Quay:755) ~ RAIL RE10 9:16 9:49 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,51m47s,7601,1385,09:18:35,10:10:22,Vy,RAIL,RE11,RB:NSR:Quay:755|RB:NSR:Quay:698,Walk 7m25s ~ Lillestrøm stasjon(NSR:Quay:755) ~ RAIL RE11 9:26 9:59 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,52m18s,7724,1426,09:28:04,10:20:22,Vy,RAIL,R13,RB:NSR:Quay:747|RB:NSR:Quay:698,Walk 7m56s ~ Lillestrøm stasjon(NSR:Quay:747) ~ RAIL R13 9:36 10:09 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,52m45s,7920,1436,09:38:04,10:30:49,Vy,RAIL,R14,RB:NSR:Quay:747|RB:NSR:Quay:700,Walk 7m56s ~ Lillestrøm stasjon(NSR:Quay:747) ~ RAIL R14 9:46 10:19 ~ Asker stasjon(NSR:Quay:700) ~ Walk 11m49s
30,0,51m47s,7601,1385,09:48:35,10:40:22,Vy,RAIL,R12,RB:NSR:Quay:756|RB:NSR:Quay:698,Walk 7m25s ~ Lillestrøm stasjon(NSR:Quay:756) ~ RAIL R12 9:56 10:29 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,52m18s,7724,1426,09:58:04,10:50:22,Vy,RAIL,R13,RB:NSR:Quay:747|RB:NSR:Quay:698,Walk 7m56s ~ Lillestrøm stasjon(NSR:Quay:747) ~ RAIL R13 10:06 10:39 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,51m47s,7601,1385,10:08:35,11:00:22,Vy,RAIL,RE10,RB:NSR:Quay:756|RB:NSR:Quay:698,Walk 7m25s ~ Lillestrøm stasjon(NSR:Quay:756) ~ RAIL RE10 10:16 10:49 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,51m47s,7601,1385,10:18:35,11:10:22,Vy,RAIL,RE11,RB:NSR:Quay:756|RB:NSR:Quay:698,Walk 7m25s ~ Lillestrøm stasjon(NSR:Quay:756) ~ RAIL RE11 10:26 10:59 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
30,0,52m18s,7724,1426,10:28:04,11:20:22,Vy,RAIL,R13,RB:NSR:Quay:747|RB:NSR:Quay:698,Walk 7m56s ~ Lillestrøm stasjon(NSR:Quay:747) ~ RAIL R13 10:36 11:09 ~ Asker stasjon(NSR:Quay:698) ~ Walk 11m22s
